Rk,Gcar,Gtm,Date,Team,,Opp,Result,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
17,142,17,2023-11-25,LAL,@,CLE,W 121-115,,32:21,4,8,.500,1,2,.500,3,6,.500,.563,6,6,1.000,1,4,5,10,2,0,2,1,15,19.5,-2
18,143,18,2023-11-27,LAL,@,PHI,L 94-138,,28:35,4,10,.400,1,4,.250,3,6,.500,.450,3,3,1.000,0,2,2,2,0,0,3,2,12,4.8,-19
19,144,19,2023-11-29,LAL,@,DET,W 133-107,,24:20,3,8,.375,0,4,.000,3,4,.750,.375,0,0,,1,2,3,4,0,1,2,2,6,3.6,13
20,145,20,2023-11-30,LAL,@,OKC,L 110-133,,28:47,5,9,.556,1,4,.250,4,5,.800,.611,3,3,1.000,0,2,2,3,0,0,2,2,14,9.6,-23
21,146,21,2023-12-02,LAL,,HOU,W 107-97,,22:09,6,11,.545,1,4,.250,5,7,.714,.591,5,6,.833,1,3,4,1,3,0,1,2,18,15.8,15
22,147,22,2023-12-05,LAL,,PHO,W 106-103,,26:53,7,16,.438,3,8,.375,4,8,.500,.531,3,3,1.000,2,4,6,2,0,0,3,1,20,12.2,17
23,148,23,2023-12-07,LAL,,NOP,W 133-89,,23:12,5,9,.556,3,6,.500,2,3,.667,.722,4,4,1.000,0,5,5,7,1,0,2,0,17,18.1,21
24,149,24,2023-12-12,LAL,@,DAL,L 125-127,,31:48,7,14,.500,4,7,.571,3,7,.429,.643,4,5,.800,0,5,5,8,0,0,3,2,22,17.9,4
25,150,25,2023-12-13,LAL,@,SAS,W 122-119,,29:11,6,10,.600,3,6,.500,3,4,.750,.750,0,0,,2,2,4,8,1,0,1,2,15,17.2,-9
26,151,26,2023-12-15,LAL,@,SAS,L 115-129,*,34:04,8,18,.444,4,10,.400,4,8,.500,.556,2,2,1.000,2,5,7,4,0,0,2,0,22,16.3,-8
27,152,27,2023-12-18,LAL,,NYK,L 109-114,,33:10,6,15,.400,3,7,.429,3,8,.375,.500,5,5,1.000,0,3,3,7,1,0,4,2,20,13.9,7
28,153,28,2023-12-20,LAL,@,CHI,L 108-124,,27:52,9,14,.643,2,5,.400,7,9,.778,.714,1,1,1.000,0,0,0,3,1,1,3,1,21,15.2,-22
29,154,29,2023-12-21,LAL,@,MIN,L 111-118,,27:11,7,14,.500,1,4,.250,6,10,.600,.536,5,5,1.000,2,6,8,5,2,0,4,2,20,16.9,-9
30,155,30,2023-12-23,LAL,@,OKC,W 129-120,,28:24,4,8,.500,2,5,.400,2,3,.667,.625,1,1,1.000,0,3,3,9,0,0,1,3,11,12.0,-2
31,156,31,2023-12-25,LAL,,BOS,L 115-126,,28:15,4,9,.444,2,3,.667,2,6,.333,.556,1,1,1.000,4,2,6,3,1,0,2,3,11,9.6,-1
32,157,32,2023-12-28,LAL,,CHO,W 133-112,,23:54,6,8,.750,2,3,.667,4,5,.800,.875,2,2,1.000,0,2,2,4,1,0,0,4,16,15.6,9
33,158,33,2023-12-30,LAL,@,MIN,L 106-108,,29:05,2,11,.182,0,5,.000,2,6,.333,.182,5,6,.833,1,1,2,0,0,0,1,2,9,0.9,2
34,159,34,2023-12-31,LAL,@,NOP,L 109-129,,36:11,7,12,.583,1,5,.200,6,7,.857,.625,5,6,.833,1,1,2,9,1,1,0,3,20,21.8,-19
35,160,35,2024-01-03,LAL,,MIA,L 96-110,*,36:47,7,12,.583,2,6,.333,5,6,.833,.667,8,9,.889,0,5,5,8,0,0,3,2,24,21.3,-2
36,161,36,2024-01-05,LAL,,MEM,L 113-127,*,40:00,8,14,.571,0,3,.000,8,11,.727,.571,3,4,.750,0,7,7,12,2,0,1,4,19,21.9,-23
37,162,37,2024-01-07,LAL,,LAC,W 106-103,*,32:11,2,5,.400,0,3,.000,2,2,1.000,.400,4,5,.800,0,0,0,2,0,0,2,0,8,4.3,-4
38,163,38,2024-01-09,LAL,,TOR,W 132-131,*,31:54,3,10,.300,1,6,.167,2,4,.500,.350,4,4,1.000,0,3,3,7,1,0,0,2,11,11.2,-2
39,164,39,2024-01-11,LAL,,PHO,L 109-127,*,30:22,4,7,.571,2,3,.667,2,4,.500,.714,3,3,1.000,1,0,1,6,1,0,3,2,13,11.8,-23
40,165,40,2024-01-13,LAL,@,UTA,L 125-132,*,30:54,7,8,.875,1,2,.500,6,6,1.000,.938,4,6,.667,1,3,4,2,0,0,1,6,19,15.0,-21
41,166,41,2024-01-15,LAL,,OKC,W 112-105,*,33:10,6,10,.600,1,3,.333,5,7,.714,.650,2,2,1.000,0,3,3,7,0,1,2,0,15,14.9,9
42,167,42,2024-01-17,LAL,,DAL,W 127-110,*,29:30,6,8,.750,2,2,1.000,4,6,.667,.875,0,0,,0,3,3,7,1,0,3,2,14,13.8,20
43,168,43,2024-01-19,LAL,,BRK,L 112-130,*,33:25,4,12,.333,0,6,.000,4,6,.667,.333,1,1,1.000,0,3,3,5,1,0,0,2,9,6.8,-13
44,169,44,2024-01-21,LAL,,POR,W 134-110,*,25:36,5,10,.500,3,4,.750,2,6,.333,.650,2,2,1.000,1,3,4,2,1,0,1,1,15,12.6,4
45,170,45,2024-01-23,LAL,@,LAC,L 116-127,*,33:56,5,14,.357,2,8,.250,3,6,.500,.429,0,0,,0,2,2,5,2,1,3,3,12,6.8,-8
46,171,46,2024-01-25,LAL,,CHI,W 141-132,*,33:13,7,9,.778,2,3,.667,5,6,.833,.889,4,4,1.000,0,3,3,8,0,0,1,4,20,20.4,14
47,172,47,2024-01-27,LAL,@,GSW,W 145-144 (2OT),*,46:46,4,14,.286,1,7,.143,3,7,.429,.321,8,9,.889,0,2,2,6,2,0,5,3,17,9.0,4
48,173,48,2024-01-29,LAL,@,HOU,L 119-135,*,29:44,3,8,.375,1,3,.333,2,5,.400,.438,1,2,.500,1,2,3,5,1,0,2,1,8,6.6,-11
49,174,49,2024-01-30,LAL,@,ATL,L 122-138,*,32:21,10,19,.526,3,8,.375,7,11,.636,.605,5,7,.714,0,0,0,6,2,0,2,1,28,21.7,-15
50,175,50,2024-02-01,LAL,@,BOS,W 114-105,*,34:34,10,18,.556,7,10,.700,3,8,.375,.750,5,7,.714,0,2,2,3,0,0,0,1,32,24.9,16
51,176,51,2024-02-03,LAL,@,NYK,W 113-105,*,38:47,6,13,.462,3,6,.500,3,7,.429,.577,7,8,.875,0,6,6,7,0,2,1,3,22,20.8,8
52,177,52,2024-02-05,LAL,@,CHO,W 124-118,*,36:10,3,8,.375,0,5,.000,3,3,1.000,.375,3,3,1.000,0,4,4,11,1,1,5,3,9,9.0,15
53,178,53,2024-02-08,LAL,,DEN,L 106-114,*,36:16,6,16,.375,2,7,.286,4,9,.444,.438,1,2,.500,1,1,2,10,2,0,1,2,15,14.0,-9
54,179,54,2024-02-09,LAL,,NOP,W 139-122,*,31:22,10,15,.667,3,4,.750,7,11,.636,.767,4,5,.800,0,2,2,4,0,0,0,3,27,22.3,3
55,180,55,2024-02-13,LAL,,DET,W 125-111,*,32:29,3,9,.333,2,5,.400,1,4,.250,.444,7,7,1.000,0,7,7,6,1,1,2,4,15,14.3,25
56,181,56,2024-02-14,LAL,@,UTA,W 138-122,*,33:40,9,13,.692,3,5,.600,6,8,.750,.808,1,1,1.000,0,4,4,7,3,0,3,0,22,22.6,22
57,182,57,2024-02-22,LAL,@,GSW,L 110-128,*,27:15,7,11,.636,2,5,.400,5,6,.833,.727,0,0,,0,2,2,4,0,1,2,2,16,12.4,-18
58,183,58,2024-02-23,LAL,,SAS,W 123-118,*,33:19,4,12,.333,2,5,.400,2,7,.286,.417,0,0,,1,4,5,9,0,2,5,2,10,7.0,1
59,184,59,2024-02-25,LAL,@,PHO,L 113-123,*,35:26,5,12,.417,2,7,.286,3,5,.600,.500,2,2,1.000,0,4,4,4,1,0,2,1,14,10.2,-10
60,185,60,2024-02-28,LAL,@,LAC,W 116-112,*,35:50,6,11,.545,1,4,.250,5,7,.714,.591,0,0,,1,7,8,5,1,0,1,1,13,13.6,-5
61,186,61,2024-02-29,LAL,,WAS,W 134-131 (OT),*,39:24,6,11,.545,0,2,.000,6,9,.667,.545,0,0,,1,5,6,4,1,1,1,3,12,11.2,2
62,187,62,2024-03-02,LAL,,DEN,L 114-124,*,36:43,7,12,.583,3,6,.500,4,6,.667,.708,2,2,1.000,0,2,2,14,0,0,2,1,19,21.4,-9
63,188,63,2024-03-04,LAL,,OKC,W 116-104,*,29:07,6,8,.750,4,5,.800,2,3,.667,1.000,0,0,,1,5,6,7,1,0,5,1,16,15.5,8
64,189,64,2024-03-06,LAL,,SAC,L 120-130,*,35:45,6,15,.400,4,7,.571,2,8,.250,.533,2,2,1.000,1,3,4,4,0,0,2,2,18,11.5,-4
65,190,65,2024-03-08,LAL,,MIL,W 123-122,*,36:39,7,12,.583,2,5,.400,5,7,.714,.667,2,4,.500,0,5,5,7,1,0,2,1,18,16.6,-1
66,191,66,2024-03-10,LAL,,MIN,W 120-109,*,35:56,7,13,.538,3,6,.500,4,7,.571,.654,2,2,1.000,0,6,6,4,0,0,4,2,19,12.5,10
67,192,67,2024-03-13,LAL,@,SAC,L 107-120,*,37:28,10,17,.588,7,12,.583,3,5,.600,.794,1,2,.500,0,6,6,4,1,0,1,1,28,23.9,-2
68,193,68,2024-03-16,LAL,,GSW,L 121-128,*,34:21,4,13,.308,2,9,.222,2,4,.500,.385,1,1,1.000,0,3,3,3,0,0,3,0,11,3.5,-5
69,194,69,2024-03-18,LAL,,ATL,W 136-105,*,28:17,4,9,.444,0,3,.000,4,6,.667,.444,4,4,1.000,1,5,6,4,1,1,0,3,12,12.8,21
70,195,70,2024-03-22,LAL,,PHI,W 101-94,*,33:06,3,8,.375,2,5,.400,1,3,.333,.500,6,8,.750,1,5,6,5,0,1,3,2,14,11.4,-1
71,196,71,2024-03-24,LAL,,IND,W 150-145,*,37:29,6,13,.462,2,5,.400,4,8,.500,.538,11,12,.917,1,4,5,8,0,1,2,1,25,23.7,4
72,197,72,2024-03-26,LAL,@,MIL,W 128-124 (2OT),*,47:35,10,20,.500,4,11,.364,6,9,.667,.600,5,6,.833,2,12,14,10,0,2,1,3,29,29.8,-2
73,198,73,2024-03-27,LAL,@,MEM,W 136-124,*,35:03,4,12,.333,0,4,.000,4,8,.500,.333,5,5,1.000,1,1,2,11,0,0,2,1,13,12.5,31
74,199,74,2024-03-29,LAL,@,IND,L 90-109,*,36:11,7,16,.438,1,7,.143,6,9,.667,.469,1,1,1.000,1,12,13,6,1,0,5,2,16,11.3,-15
75,200,75,2024-03-31,LAL,@,BRK,W 116-104,*,34:38,5,11,.455,0,4,.000,5,7,.714,.455,2,2,1.000,1,6,7,6,1,0,1,0,12,13.0,26
76,201,76,2024-04-02,LAL,@,TOR,W 128-111,*,25:12,2,9,.222,1,5,.200,1,4,.250,.278,2,2,1.000,1,3,4,6,0,3,1,2,7,7.6,6
77,202,77,2024-04-03,LAL,@,WAS,W 125-120,*,35:02,7,15,.467,2,6,.333,5,9,.556,.533,0,0,,2,2,4,4,2,0,1,1,16,13.7,7
78,203,78,2024-04-06,LAL,,CLE,W 116-97,*,33:29,3,6,.500,1,4,.250,2,2,1.000,.583,0,0,,0,2,2,6,1,0,3,3,7,5.6,-6
79,204,79,2024-04-07,LAL,,MIN,L 117-127,*,35:02,4,14,.286,2,8,.250,2,6,.333,.357,4,6,.667,0,3,3,2,1,0,4,3,14,3.1,-17
80,205,80,2024-04-09,LAL,,GSW,L 120-134,*,34:54,8,15,.533,4,7,.571,4,8,.500,.667,2,3,.667,3,4,7,6,0,0,0,3,22,20.6,0
81,206,81,2024-04-12,LAL,@,MEM,W 123-120,*,25:12,5,8,.625,3,5,.600,2,3,.667,.813,0,1,.000,0,0,0,1,0,2,2,5,13,7.1,-22
82,207,82,2024-04-14,LAL,@,NOP,W 124-108,*,28:34,8,12,.667,3,7,.429,5,5,1.000,.792,1,2,.500,0,1,1,2,1,1,2,2,20,15.0,13
1,208,1,2024-10-22,LAL,,MIN,W 110-103,*,36:02,6,14,.429,0,5,.000,6,9,.667,.429,0,1,.000,4,5,9,4,1,1,0,4,12,11.4,12
2,209,2,2024-10-25,LAL,,PHO,W 123-116,*,36:39,8,12,.667,5,7,.714,3,5,.600,.875,5,6,.833,0,4,4,8,3,1,4,4,26,25.3,13
3,210,3,2024-10-26,LAL,,SAC,W 131-127,*,33:32,7,12,.583,2,4,.500,5,8,.625,.667,0,0,,4,3,7,6,0,0,6,3,16,11.1,-20
4,211,4,2024-10-28,LAL,@,PHO,L 105-109,*,37:51,8,15,.533,5,9,.556,3,6,.500,.700,2,3,.667,0,8,8,3,2,0,1,3,23,19.6,12
5,212,5,2024-10-30,LAL,@,CLE,L 110-134,*,27:50,2,6,.333,1,4,.250,1,2,.500,.417,2,2,1.000,0,2,2,3,0,0,4,0,7,2.3,-14
6,213,6,2024-11-01,LAL,@,TOR,W 131-125,*,34:18,4,13,.308,0,6,.000,4,7,.571,.308,12,14,.857,0,1,1,6,2,1,1,3,20,16.7,-3
7,214,7,2024-11-04,LAL,@,DET,L 103-115,*,39:21,7,17,.412,3,10,.300,4,7,.571,.500,0,1,.000,1,3,4,4,2,0,4,4,17,8.3,-14
8,215,8,2024-11-06,LAL,@,MEM,L 114-131,*,34:56,7,17,.412,2,9,.222,5,8,.625,.471,3,4,.750,0,3,3,5,3,0,1,1,19,15.5,-9
9,216,9,2024-11-08,LAL,,PHI,W 116-106,*,29:56,7,13,.538,6,10,.600,1,3,.333,.769,0,0,,0,6,6,7,0,1,2,1,20,18.7,14
10,217,10,2024-11-10,LAL,,TOR,W 123-103,*,32:35,10,17,.588,3,9,.333,7,8,.875,.676,4,5,.800,0,1,1,6,1,0,0,4,27,22.6,11
11,218,11,2024-11-13,LAL,,MEM,W 128-123,*,35:52,5,14,.357,3,11,.273,2,3,.667,.464,5,7,.714,0,2,2,6,1,0,3,4,18,10.6,-1
12,219,12,2024-11-15,LAL,@,SAS,W 120-115,*,32:04,6,12,.500,5,9,.556,1,3,.333,.708,2,2,1.000,1,2,3,6,0,0,0,3,19,17.3,-8
13,220,13,2024-11-16,LAL,@,NOP,W 104-99,*,40:50,3,15,.200,2,9,.222,1,6,.167,.267,2,2,1.000,1,1,2,7,1,0,0,1,10,7.2,9
14,221,14,2024-11-19,LAL,,UTA,W 124-118,*,33:22,6,14,.429,3,7,.429,3,7,.429,.536,2,2,1.000,0,0,0,5,0,0,3,1,17,9.7,4
15,222,15,2024-11-21,LAL,,ORL,L 118-119,*,32:54,3,12,.250,1,4,.250,2,8,.250,.292,2,5,.400,1,1,2,3,1,0,2,0,9,2.7,-8
16,223,16,2024-11-23,LAL,,DEN,L 102-127,*,31:51,7,13,.538,3,7,.429,4,6,.667,.654,2,2,1.000,1,2,3,6,1,0,3,1,19,15.8,-22
17,224,17,2024-11-26,LAL,@,PHO,L 100-127,*,30:36,6,12,.500,2,6,.333,4,6,.667,.583,1,1,1.000,1,2,3,2,2,0,1,0,15,12.7,-16
18,225,18,2024-11-27,LAL,@,SAS,W 119-101,*,31:27,5,11,.455,3,6,.500,2,5,.400,.591,0,0,,0,2,2,2,0,0,3,1,13,5.9,8
19,226,19,2024-11-29,LAL,,OKC,L 93-101,*,29:11,3,11,.273,1,9,.111,2,2,1.000,.318,4,5,.800,1,4,5,3,0,0,5,3,11,1.9,-8
20,227,25,2024-12-13,LAL,@,MIN,L 87-97,*,29:40,6,16,.375,4,8,.500,2,8,.250,.500,2,2,1.000,2,4,6,6,0,0,2,5,18,12.0,-2
21,228,26,2024-12-15,LAL,,MEM,W 116-110,*,35:46,6,15,.400,2,8,.250,4,7,.571,.467,5,5,1.000,0,2,2,8,2,0,1,4,19,16.5,11
22,229,27,2024-12-19,LAL,@,SAC,W 113-100,*,34:55,7,14,.500,3,7,.429,4,7,.571,.607,8,9,.889,0,6,6,5,2,0,1,0,25,23.9,9
23,230,28,2024-12-21,LAL,@,SAC,W 103-99,*,35:56,6,14,.429,1,7,.143,5,7,.714,.464,3,5,.600,2,2,4,5,0,0,2,1,16,10.9,10
24,231,29,2024-12-23,LAL,,DET,L 114-117,*,36:53,5,9,.556,2,5,.400,3,4,.750,.667,0,0,,0,7,7,2,2,0,6,2,12,6.4,16
25,232,30,2024-12-25,LAL,@,GSW,W 115-113,*,36:40,8,20,.400,4,10,.400,4,10,.400,.500,6,6,1.000,2,8,10,10,1,0,3,0,26,24.0,-4
26,233,31,2024-12-28,LAL,,SAC,W 132-122,*,42:36,9,16,.563,3,4,.750,6,12,.500,.656,5,8,.625,1,5,6,16,0,0,5,3,26,24.4,15
27,234,32,2024-12-31,LAL,,CLE,L 110-122,*,37:57,11,20,.550,1,4,.250,10,16,.625,.575,12,13,.923,1,8,9,10,1,0,4,2,35,31.3,-3
28,235,33,2025-01-02,LAL,,POR,W 114-106,*,36:26,5,15,.333,2,9,.222,3,6,.500,.400,3,3,1.000,2,6,8,11,2,0,3,3,15,15.2,10
29,236,34,2025-01-03,LAL,,ATL,W 119-102,*,38:39,6,18,.333,3,7,.429,3,11,.273,.417,5,6,.833,4,3,7,6,0,0,6,1,20,10.9,18
30,237,35,2025-01-05,LAL,@,HOU,L 115-119,*,41:19,6,13,.462,3,6,.500,3,7,.429,.577,6,7,.857,0,0,0,10,0,0,0,2,21,20.1,12
31,238,36,2025-01-07,LAL,@,DAL,L 97-118,*,32:05,5,14,.357,4,11,.364,1,3,.333,.500,1,2,.500,0,2,2,1,3,0,1,1,15,9.7,-25
32,239,37,2025-01-13,LAL,,SAS,L 102-126,*,33:29,4,13,.308,2,7,.286,2,6,.333,.385,2,2,1.000,1,4,5,8,0,0,4,3,12,6.8,-18
33,240,38,2025-01-15,LAL,,MIA,W 117-108,*,35:14,5,9,.556,2,3,.667,3,6,.500,.667,2,2,1.000,0,3,3,14,3,0,1,4,14,20.8,14
34,241,39,2025-01-17,LAL,,BRK,W 102-101,*,37:05,13,23,.565,4,8,.500,9,15,.600,.652,8,8,1.000,0,3,3,3,2,1,0,2,38,32.0,1
35,242,40,2025-01-19,LAL,@,LAC,L 102-116,*,34:24,4,6,.667,2,4,.500,2,2,1.000,.833,4,4,1.000,0,2,2,3,0,1,5,1,14,9.4,-16
36,243,41,2025-01-21,LAL,,WAS,W 111-88,*,36:04,4,15,.267,1,8,.125,3,7,.429,.300,7,7,1.000,1,1,2,8,1,0,2,1,16,12.3,18
37,244,42,2025-01-23,LAL,,BOS,W 117-96,*,33:16,7,13,.538,4,8,.500,3,5,.600,.692,5,6,.833,0,3,3,6,0,0,0,1,23,21.0,14
38,245,43,2025-01-25,LAL,@,GSW,W 118-108,*,39:29,6,10,.600,1,4,.250,5,6,.833,.650,3,3,1.000,1,4,5,7,1,0,3,0,16,16.2,17
39,246,44,2025-01-27,LAL,@,CHO,W 112-107,*,37:43,5,14,.357,2,8,.250,3,6,.500,.429,5,7,.714,1,4,5,6,3,0,1,1,17,16.1,0
40,247,45,2025-01-28,LAL,@,PHI,L 104-118,*,33:30,6,10,.600,1,3,.333,5,7,.714,.650,0,0,,0,6,6,8,1,0,3,1,13,13.4,-4
41,248,46,2025-01-30,LAL,@,WAS,W 134-96,*,30:05,6,14,.429,4,7,.571,2,7,.286,.571,1,2,.500,0,6,6,5,0,0,2,1,17,12.1,24
42,249,47,2025-02-01,LAL,@,NYK,W 128-112,*,29:29,7,12,.583,4,7,.571,3,5,.600,.750,9,9,1.000,0,5,5,6,3,0,3,3,27,25.9,18
43,250,48,2025-02-04,LAL,@,LAC,W 122-97,*,29:49,7,13,.538,3,7,.429,4,6,.667,.654,3,3,1.000,2,4,6,9,0,1,3,0,20,20.3,9
44,251,49,2025-02-06,LAL,,GSW,W 120-112,*,35:31,4,17,.235,0,9,.000,4,8,.500,.235,15,16,.938,1,2,3,4,3,1,4,3,23,14.9,2
45,252,50,2025-02-08,LAL,,IND,W 124-117,*,40:30,14,26,.538,4,9,.444,10,17,.588,.615,13,13,1.000,0,7,7,7,3,0,4,3,45,37.2,14
46,253,51,2025-02-10,LAL,,UTA,W 132-113,*,31:53,6,10,.600,3,5,.600,3,5,.600,.750,7,7,1.000,3,6,9,4,1,1,0,1,22,25.4,27
47,254,52,2025-02-12,LAL,@,UTA,L 119-131,*,36:00,4,15,.267,1,10,.100,3,5,.600,.300,6,8,.750,1,4,5,11,1,0,1,3,15,13.7,-13
48,255,53,2025-02-19,LAL,,CHO,L 97-100,*,27:15,3,9,.333,2,7,.286,1,2,.500,.444,0,0,,0,2,2,2,1,2,3,3,8,3.1,-5
49,256,54,2025-02-20,LAL,@,POR,W 110-102,*,40:03,9,21,.429,2,8,.250,7,13,.538,.476,12,13,.923,1,0,1,7,2,2,6,2,32,22.7,5
50,257,55,2025-02-22,LAL,@,DEN,W 123-100,*,32:58,7,13,.538,4,7,.571,3,6,.500,.692,5,6,.833,1,3,4,7,0,1,2,3,23,20.3,13
51,258,56,2025-02-25,LAL,,DAL,W 107-99,*,37:42,5,12,.417,3,8,.375,2,4,.500,.542,7,8,.875,0,3,3,5,0,0,1,2,20,15.8,16
52,259,57,2025-02-27,LAL,,MIN,W 111-102,*,38:02,5,10,.500,2,5,.400,3,5,.600,.600,11,12,.917,3,3,6,5,2,0,4,3,23,20.9,9
53,260,58,2025-02-28,LAL,,LAC,W 106-102,*,09:02,2,4,.500,2,4,.500,0,0,,.750,0,0,,0,0,0,0,0,1,0,0,6,4.7,-8
54,261,61,2025-03-06,LAL,,NYK,W 113-109 (OT),*,31:59,2,13,.154,1,7,.143,1,6,.167,.192,3,4,.750,2,4,6,0,0,0,2,3,8,-1.3,-7
55,262,62,2025-03-08,LAL,@,BOS,L 101-111,*,38:34,5,12,.417,4,7,.571,1,5,.200,.583,2,2,1.000,1,2,3,2,1,0,1,0,16,12.3,-12
56,263,63,2025-03-10,LAL,@,BRK,L 108-111,*,36:02,3,14,.214,1,5,.200,2,9,.222,.250,10,11,.909,2,6,8,10,0,1,3,3,17,14.7,-10
57,264,64,2025-03-13,LAL,@,MIL,L 106-126,*,35:38,10,17,.588,4,7,.571,6,10,.600,.706,4,4,1.000,0,8,8,3,0,0,3,3,28,20.4,-6
58,265,65,2025-03-14,LAL,@,DEN,L 126-131,*,39:17,13,26,.500,4,10,.400,9,16,.563,.577,7,7,1.000,0,8,8,13,4,0,4,3,37,34.3,0
59,266,66,2025-03-16,LAL,,PHO,W 107-96,*,39:25,10,21,.476,4,10,.400,6,11,.545,.571,4,5,.800,0,4,4,6,2,1,2,1,28,22.6,14
60,267,67,2025-03-17,LAL,,SAS,W 125-109,*,36:10,12,21,.571,5,13,.385,7,8,.875,.690,1,1,1.000,0,7,7,6,2,0,2,0,30,26.4,18
61,268,68,2025-03-19,LAL,,DEN,W 120-108,*,36:07,8,16,.500,2,7,.286,6,9,.667,.563,4,4,1.000,0,5,5,8,2,1,1,2,22,22.0,13
62,269,70,2025-03-22,LAL,,CHI,L 115-146,*,33:56,9,13,.692,3,7,.429,6,6,1.000,.808,4,4,1.000,1,1,2,5,0,0,2,0,25,22.0,-21
63,270,71,2025-03-24,LAL,@,ORL,L 106-118,*,35:39,7,16,.438,1,6,.167,6,10,.600,.469,3,4,.750,0,6,6,4,0,0,3,4,18,9.2,-7
64,271,72,2025-03-26,LAL,@,IND,W 120-119,*,36:12,8,16,.500,1,8,.125,7,8,.875,.531,7,7,1.000,1,3,4,5,1,0,4,3,24,16.9,6
65,272,73,2025-03-27,LAL,@,CHI,L 117-119,*,36:53,10,17,.588,3,9,.333,7,8,.875,.676,7,7,1.000,0,1,1,3,0,2,2,4,30,22.3,-10
66,273,74,2025-03-29,LAL,@,MEM,W 134-127,*,37:21,8,16,.500,5,8,.625,3,8,.375,.656,10,10,1.000,3,4,7,8,1,1,3,2,31,29.8,-5
67,274,75,2025-03-31,LAL,,HOU,W 104-98,*,38:57,5,11,.455,0,3,.000,5,8,.625,.455,2,2,1.000,1,7,8,3,2,0,1,1,12,11.8,8
68,275,76,2025-04-03,LAL,,GSW,L 116-123,*,40:03,10,20,.500,9,16,.563,1,4,.250,.725,2,3,.667,1,5,6,3,1,0,0,5,31,23.9,2
69,276,77,2025-04-04,LAL,,NOP,W 124-108,*,35:43,8,13,.615,6,9,.667,2,4,.500,.846,8,9,.889,1,2,3,7,1,0,1,1,30,29.5,17
70,277,78,2025-04-06,LAL,@,OKC,W 126-99,*,33:45,7,15,.467,4,8,.500,3,7,.429,.600,2,2,1.000,0,2,2,3,1,1,3,1,20,13.3,14
71,278,79,2025-04-08,LAL,@,OKC,L 120-136,*,38:22,6,12,.500,4,7,.571,2,5,.400,.667,8,12,.667,1,4,5,5,0,0,4,4,24,16.2,-19
72,279,80,2025-04-09,LAL,@,DAL,W 112-97,*,38:27,4,10,.400,1,5,.200,3,5,.600,.450,2,2,1.000,2,2,4,4,1,0,2,3,11,8.2,19
73,280,81,2025-04-11,LAL,,HOU,W 140-109,*,33:00,9,15,.600,3,6,.500,6,9,.667,.700,2,2,1.000,0,7,7,6,2,0,5,2,23,18.6,17