Rk,Gcar,Gtm,Date,Team,AWAY,Opp,Result,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
48,233.0,48,2024-01-30,02114,0,46225,W 129-124,,16:30,1,4,.250,1,3,.333,0,1,.000,.375,0,0,,1,3,4,3,0,0,0,2,3,3.5,12
49,234.0,49,2024-02-01,02114,0,90015,L 105-114,,21:18,3,6,.500,2,5,.400,1,1,1.000,.667,0,0,,0,0,0,1,0,1,1,1,8,5.0,13
50,235.0,50,2024-02-04,02114,0,38103,W 131-91,,15:00,2,8,.250,0,6,.000,2,2,1.000,.250,2,2,1.000,1,1,2,3,1,0,1,2,6,3.5,2
51,236.0,51,2024-02-07,02114,0,30313,W 125-117,,15:55,3,5,.600,2,4,.500,1,1,1.000,.800,0,0,,0,2,2,2,1,0,2,1,8,6.3,11
52,237.0,52,2024-02-09,02114,0,20004,W 133-129,,16:54,4,7,.571,2,5,.400,2,2,1.000,.714,1,1,1.000,0,6,6,1,0,0,0,0,11,10.2,7
53,238.0,53,2024-02-11,02114,1,33132,W 110-106,,15:19,3,5,.600,2,4,.500,1,1,1.000,.800,0,0,,1,2,3,2,0,0,0,0,8,8.4,-6
54,239.0,54,2024-02-13,02114,1,11217,W 118-110,,15:24,1,6,.167,1,5,.200,0,1,.000,.250,0,0,,1,2,3,1,0,0,1,3,3,-1.0,-8
55,240.0,55,2024-02-14,02114,0,11217,W 136-86,,31:44,11,16,.688,6,9,.667,5,7,.714,.875,0,0,,1,3,4,3,0,0,0,1,28,24.5,29
56,241.0,56,2024-02-22,02114,1,60612,W 129-112,,19:51,3,6,.500,3,6,.500,0,0,,.750,0,0,,0,3,3,1,0,0,2,0,9,5.6,-1
57,242.0,57,2024-02-24,02114,1,10001,W 116-102,,15:17,1,3,.333,0,1,.000,1,2,.500,.333,0,0,,2,0,2,2,1,0,1,2,2,2.3,3
58,243.0,58,2024-02-27,02114,0,19148,W 117-99,,16:12,1,4,.250,0,3,.000,1,1,1.000,.250,0,0,,0,2,2,0,1,0,1,1,2,-0.2,-13
59,244.0,59,2024-03-01,02114,0,75219,W 138-110,,16:01,4,7,.571,2,4,.500,2,3,.667,.714,0,0,,1,1,2,1,0,0,1,2,10,6.6,6
60,245.0,60,2024-03-03,02114,0,94607,W 140-88,,27:21,8,12,.667,3,5,.600,5,7,.714,.792,0,0,,0,6,6,6,2,0,2,3,19,18.6,17
61,246.0,61,2024-03-05,02114,1,44115,L 104-105,,12:50,1,3,.333,0,1,.000,1,2,.500,.333,0,0,,1,4,5,1,0,0,2,1,2,0.5,-7
62,247.0,62,2024-03-07,02114,1,80204,L 109-115,,10:36,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,0,0,0,0,0,0,1,0,-1.1,-1
63,248.0,63,2024-03-09,02114,1,85004,W 117-107,,22:31,4,6,.667,2,4,.500,2,2,1.000,.833,0,0,,1,1,2,1,1,0,0,0,10,10.1,13
64,249.0,64,2024-03-11,02114,1,97227,W 121-99,*,29:41,5,11,.455,1,4,.250,4,7,.571,.500,0,0,,1,7,8,8,0,0,0,0,11,13.7,12
65,250.0,65,2024-03-12,02114,1,84101,W 123-107,,25:17,3,12,.250,2,9,.222,1,3,.333,.333,2,2,1.000,0,2,2,2,0,0,1,2,10,3.0,14
66,251.0,66,2024-03-14,02114,0,85004,W 127-112,,19:07,1,3,.333,1,1,1.000,0,2,.000,.500,0,0,,1,2,3,1,1,0,3,1,3,0.9,-2
67,252.0,67,2024-03-17,02114,1,20004,W 130-104,,34:54,6,15,.400,2,5,.400,4,10,.400,.467,0,0,,2,3,5,13,1,0,1,0,14,17.3,16
68,253.0,68,2024-03-18,02114,0,48226,W 119-94,*,37:57,8,14,.571,5,9,.556,3,5,.600,.750,2,2,1.000,1,1,2,7,0,0,2,1,23,19.9,19
69,254.0,69,2024-03-20,02114,0,53203,W 122-119,,31:29,7,11,.636,5,8,.625,2,3,.667,.864,0,0,,2,4,6,3,0,0,1,2,19,17.0,2
70,255.0,70,2024-03-22,02114,1,48226,W 129-102,*,37:43,8,15,.533,4,9,.444,4,6,.667,.667,0,0,,0,2,2,9,0,0,1,2,20,17.8,15
71,256.0,71,2024-03-23,02114,1,60612,W 124-113,,33:44,5,13,.385,2,6,.333,3,7,.429,.462,3,3,1.000,0,3,3,8,1,0,0,1,15,15.0,17
72,257.0,72,2024-03-25,02114,1,30313,L 118-120,,27:34,7,12,.583,1,5,.200,6,7,.857,.625,0,2,.000,1,4,5,6,0,0,0,3,15,13.5,-5
73,258.0,73,2024-03-28,02114,1,30313,L 122-123 (OT),,18:44,1,3,.333,0,1,.000,1,2,.500,.333,2,2,1.000,0,1,1,2,1,0,1,1,4,3.6,-11
74,259.0,74,2024-03-30,02114,1,70112,W 104-92,,17:05,1,3,.333,0,2,.000,1,1,1.000,.333,0,0,,2,1,3,0,0,0,1,1,2,0.6,3
75,260.0,75,2024-04-01,02114,1,28202,W 118-104,,27:55,3,7,.429,0,4,.000,3,3,1.000,.429,1,2,.500,1,2,3,5,0,0,1,4,7,5.1,6
76,261.0,76,2024-04-03,02114,0,73102,W 135-100,,27:47,4,10,.400,1,4,.250,3,6,.500,.450,2,2,1.000,1,3,4,8,2,0,0,0,11,14.8,23
77,262.0,77,2024-04-05,02114,0,95814,W 101-100,,33:25,8,16,.500,5,10,.500,3,6,.500,.656,0,0,,1,0,1,3,2,0,1,3,21,15.6,2
78,263.0,78,2024-04-07,02114,0,97227,W 124-107,,25:44,9,13,.692,2,4,.500,7,9,.778,.769,0,0,,0,3,3,8,1,0,2,1,20,19.6,19
79,264.0,79,2024-04-09,02114,1,53203,L 91-104,,23:38,2,9,.222,2,8,.250,0,1,.000,.333,0,0,,0,2,2,3,1,0,1,0,6,3.2,1
80,265.0,80,2024-04-11,02114,0,10001,L 109-118,,20:50,7,13,.538,2,4,.500,5,9,.556,.615,0,0,,2,2,4,6,0,0,0,0,16,15.9,22
81,266.0,81,2024-04-12,02114,0,28202,W 131-98,*,30:52,14,22,.636,3,8,.375,11,14,.786,.705,0,0,,0,3,3,11,1,0,2,2,31,28.0,15
82,267.0,82,2024-04-14,02114,0,20004,W 132-122,*,43:43,15,21,.714,4,6,.667,11,15,.733,.810,4,4,1.000,1,8,9,12,0,0,2,3,38,37.6,13
1,268.0,1,2024-10-22,02114,0,10001,W 132-109,,24:58,1,10,.100,1,9,.111,0,1,.000,.150,0,0,,1,3,4,4,0,0,1,2,3,-1.0,7
2,269.0,2,2024-10-24,02114,1,20004,W 122-102,,27:57,5,11,.455,5,10,.500,0,1,.000,.682,0,0,,0,1,1,2,0,0,0,1,15,10.6,11
3,270.0,3,2024-10-26,02114,1,48226,W 124-118,,19:17,5,8,.625,5,7,.714,0,1,.000,.938,4,4,1.000,0,2,2,0,1,0,0,1,19,16.6,-5
4,271.0,4,2024-10-28,02114,0,53203,W 119-108,,27:41,10,14,.714,8,12,.667,2,2,1.000,1.000,0,0,,2,3,5,3,2,0,2,2,28,25.8,12
5,272.0,5,2024-10-30,02114,1,46225,L 132-135 (OT),,38:34,5,14,.357,4,11,.364,1,3,.333,.500,2,2,1.000,2,2,4,4,1,0,1,2,16,12.2,8
6,273.0,6,2024-11-01,02114,1,28202,W 124-109,,27:50,1,6,.167,0,5,.000,1,1,1.000,.167,5,6,.833,0,2,2,3,5,0,1,0,7,9.5,13
7,274.0,7,2024-11-02,02114,1,28202,W 113-103,,29:06,8,15,.533,6,12,.500,2,3,.667,.733,0,0,,1,2,3,2,0,0,1,3,22,15.2,7
8,275.0,8,2024-11-04,02114,1,30313,W 123-93,,25:29,7,12,.583,3,8,.375,4,4,1.000,.708,1,1,1.000,0,3,3,4,1,0,3,1,18,13.7,21
9,276.0,9,2024-11-06,02114,0,94607,L 112-118,,32:10,5,13,.385,3,11,.273,2,2,1.000,.500,3,3,1.000,2,1,3,3,0,0,2,4,16,9.1,-8
10,277.0,10,2024-11-08,02114,0,11217,W 108-104 (OT),,33:38,6,11,.545,3,7,.429,3,4,.750,.682,5,5,1.000,0,1,1,0,1,0,1,2,20,14.2,11
11,278.0,11,2024-11-10,02114,1,53203,W 113-107,,22:50,6,10,.600,5,8,.625,1,2,.500,.850,1,1,1.000,1,0,1,3,0,0,3,1,18,12.8,-8
12,279.0,12,2024-11-12,02114,0,30313,L 116-117,,25:17,2,8,.250,2,8,.250,0,0,,.375,0,0,,0,1,1,2,3,0,1,2,6,4.1,-9
13,280.0,13,2024-11-13,02114,1,11217,W 139-114,,36:13,8,13,.615,5,9,.556,3,4,.750,.808,2,4,.500,2,4,6,8,2,1,1,3,23,25.0,14
14,281.0,14,2024-11-16,02114,0,51300,W 126-123 (OT),,23:53,2,8,.250,2,7,.286,0,1,.000,.375,0,0,,0,0,0,1,0,0,0,2,6,1.1,6
15,282.0,15,2024-11-19,02114,0,44115,W 120-117,,25:43,5,9,.556,3,6,.500,2,3,.667,.722,0,0,,1,1,2,3,1,0,0,2,13,12.0,-14
16,283.0,16,2024-11-22,02114,1,20004,W 108-96,,22:33,3,6,.500,1,3,.333,2,3,.667,.583,2,3,.667,1,1,2,4,1,0,0,2,9,9.6,0
17,284.0,17,2024-11-24,02114,0,55403,W 107-105,,22:21,3,7,.429,1,5,.200,2,2,1.000,.500,1,1,1.000,1,3,4,3,0,0,0,2,8,7.2,-3
18,285.0,18,2024-11-25,02114,0,90015,W 126-94,,25:46,7,13,.538,6,10,.600,1,3,.333,.769,0,0,,0,2,2,4,2,0,1,0,20,18.1,30
19,286.0,19,2024-11-29,02114,1,60612,W 138-129,,28:31,10,16,.625,7,11,.636,3,5,.600,.844,2,2,1.000,4,3,7,1,1,0,0,1,29,26.8,11
20,287.0,20,2024-12-01,02114,1,44115,L 111-115,,36:07,7,16,.438,3,10,.300,4,6,.667,.531,7,8,.875,1,6,7,3,0,1,1,2,24,18.7,-11
21,288.0,21,2024-12-02,02114,0,33132,W 108-89,,32:55,10,17,.588,5,12,.417,5,5,1.000,.735,0,0,,1,4,5,4,2,1,1,1,25,23.1,16
22,289.0,22,2024-12-04,02114,0,48226,W 130-120,,34:22,7,15,.467,5,13,.385,2,2,1.000,.633,0,0,,4,1,5,4,1,0,4,3,19,13.0,-1
23,290.0,23,2024-12-06,02114,0,53203,W 111-105,,24:25,0,3,.000,0,2,.000,0,1,.000,.000,0,0,,1,2,3,2,0,0,0,1,0,0.2,-4
24,291.0,24,2024-12-07,02114,0,38103,L 121-127,,29:59,7,12,.583,6,11,.545,1,1,1.000,.833,2,4,.500,2,4,6,2,1,0,1,1,22,19.2,8
25,292.0,25,2024-12-12,02114,0,48226,W 123-99,,31:00,10,20,.500,7,15,.467,3,5,.600,.675,0,0,,0,4,4,10,0,0,1,0,27,24.2,22
26,293.0,26,2024-12-15,02114,1,20004,W 112-98,,36:50,5,12,.417,5,10,.500,0,2,.000,.625,0,0,,4,7,11,6,0,0,3,3,15,13.5,17
27,294.0,27,2024-12-19,02114,0,60612,L 108-117,,30:23,5,12,.417,4,10,.400,1,2,.500,.583,0,0,,4,2,6,3,1,0,0,1,14,13.7,-10
28,295.0,28,2024-12-21,02114,1,60612,W 123-98,,31:40,2,7,.286,2,6,.333,0,1,.000,.429,0,0,,3,1,4,2,2,0,0,1,6,7.3,31
29,296.0,29,2024-12-23,02114,1,32801,L 104-108,,21:06,3,7,.429,1,5,.200,2,2,1.000,.500,0,0,,1,2,3,1,0,0,2,1,7,2.9,-12
30,297.0,30,2024-12-25,02114,0,19148,L 114-118,,33:14,1,9,.111,0,8,.000,1,1,1.000,.111,2,2,1.000,2,1,3,5,0,0,1,2,4,1.5,-12
31,298.0,31,2024-12-27,02114,0,46225,W 142-105,,31:37,7,16,.438,4,10,.400,3,6,.500,.563,0,0,,5,3,8,10,1,1,0,5,18,20.7,25
32,299.0,32,2024-12-29,02114,0,46225,L 114-123,,27:42,7,13,.538,5,8,.625,2,5,.400,.731,2,2,1.000,1,3,4,3,0,0,2,2,21,15.6,-2
33,300.0,33,2024-12-31,02114,0,51300,W 125-71,,22:56,7,13,.538,5,8,.625,2,5,.400,.731,0,0,,1,5,6,4,3,0,2,1,19,18.3,36
34,301.0,34,2025-01-02,02114,1,55403,W 118-115,,24:42,3,8,.375,2,6,.333,1,2,.500,.500,1,2,.500,1,1,2,4,1,0,0,1,9,8.6,5
35,302.0,35,2025-01-03,02114,1,77002,W 109-86,,32:14,8,10,.800,4,6,.667,4,4,1.000,1.000,0,0,,1,3,4,2,0,1,0,1,20,19.5,21
36,303.0,36,2025-01-05,02114,1,73102,L 92-105,,10:53,0,5,.000,0,3,.000,0,2,.000,.000,0,0,,1,0,1,1,0,0,0,1,0,-2.5,-3
37,304.0,37,2025-01-07,02114,1,80204,W 118-106,,19:34,1,6,.167,1,5,.200,0,1,.000,.250,0,0,,2,1,3,4,1,0,2,0,3,2.7,-4
38,305.0,38,2025-01-10,02114,0,95814,L 97-114,,27:27,4,11,.364,1,7,.143,3,4,.750,.409,0,0,,1,1,2,2,1,0,1,3,9,4.1,-8
39,306.0,39,2025-01-12,02114,0,70112,W 120-119,,23:50,4,10,.400,3,8,.375,1,2,.500,.550,0,0,,0,1,1,4,0,0,0,1,11,8.3,12
40,307.0,40,2025-01-15,02114,1,51300,L 97-110,,30:51,7,11,.636,4,8,.500,3,3,1.000,.818,2,3,.667,2,0,2,4,1,0,0,3,20,18.7,6
41,308.0,41,2025-01-17,02114,0,32801,W 121-94,,20:55,2,3,.667,0,0,,2,3,.667,.667,0,0,,2,0,2,3,0,0,4,3,4,1.0,4
42,309.0,42,2025-01-18,02114,0,30313,L 115-119 (OT),,32:56,7,12,.583,4,8,.500,3,4,.750,.750,2,2,1.000,1,5,6,1,0,0,0,2,20,16.5,-6
43,310.0,43,2025-01-20,02114,1,94607,W 125-85,,21:48,5,10,.500,2,6,.333,3,4,.750,.600,2,2,1.000,1,1,2,9,1,1,0,1,14,17.6,24
44,311.0,44,2025-01-22,02114,1,90015,W 117-113 (OT),,27:40,4,11,.364,1,7,.143,3,4,.750,.409,0,0,,2,2,4,3,0,0,3,0,9,4.0,10
45,312.0,45,2025-01-23,02114,1,90015,L 96-117,,24:14,2,12,.167,1,5,.200,1,7,.143,.208,2,2,1.000,0,2,2,2,0,1,0,0,7,2.1,-17
46,313.0,46,2025-01-25,02114,1,75219,W 122-107,,26:34,2,4,.500,2,4,.500,0,0,,.750,0,0,,3,6,9,4,1,0,0,2,6,10.9,21
47,314.0,47,2025-01-27,02114,0,77002,L 112-114,,30:36,5,7,.714,5,6,.833,0,1,.000,1.071,0,0,,0,4,4,3,1,0,0,1,15,16.0,-7
48,315.0,48,2025-01-29,02114,0,60612,W 122-100,,34:13,4,6,.667,2,3,.667,2,3,.667,.833,0,0,,0,2,2,7,2,1,1,1,10,14.2,13
49,316.0,49,2025-01-31,02114,1,70112,W 118-116,,17:16,1,4,.250,1,3,.333,0,1,.000,.375,0,0,,0,1,1,0,3,1,1,1,3,3.2,0
50,317.0,51,2025-02-04,02114,1,44115,W 112-105,,28:49,3,7,.429,3,7,.429,0,0,,.643,0,0,,3,3,6,3,1,0,2,2,9,8.6,19
51,318.0,52,2025-02-06,02114,0,75219,L 120-127,,32:52,9,15,.600,3,9,.333,6,6,1.000,.700,0,0,,1,5,6,6,0,1,2,4,21,17.6,-3
52,319.0,53,2025-02-08,02114,1,10001,W 131-104,,27:24,9,13,.692,6,8,.750,3,5,.600,.923,1,2,.500,0,4,4,4,0,0,1,0,25,22.1,29
53,320.0,54,2025-02-10,02114,1,33132,W 103-85,,36:26,2,9,.222,1,8,.125,1,1,1.000,.278,0,0,,0,10,10,8,2,0,0,1,5,9.7,17
54,321.0,55,2025-02-12,02114,0,78219,W 116-103,,31:24,4,12,.333,2,10,.200,2,2,1.000,.417,0,0,,4,3,7,3,0,0,1,3,10,6.8,12
55,322.0,56,2025-02-20,02114,1,19148,W 124-104,,31:23,10,18,.556,8,15,.533,2,3,.667,.778,0,0,,0,0,0,4,0,0,1,0,28,21.2,8
56,323.0,57,2025-02-23,02114,0,10001,W 118-105,,16:41,1,5,.200,1,5,.200,0,0,,.300,0,0,,1,3,4,2,0,1,0,1,3,3.2,-12
57,324.0,58,2025-02-25,02114,1,51300,W 111-101,,34:43,8,17,.471,4,13,.308,4,4,1.000,.588,0,0,,2,5,7,2,2,0,1,1,20,16.2,4
58,325.0,59,2025-02-26,02114,1,48226,L 97-117,,31:23,6,10,.600,5,8,.625,1,2,.500,.850,1,1,1.000,1,2,3,4,1,0,1,0,18,17.5,-5
59,326.0,60,2025-02-28,02114,0,44115,L 116-123,,25:24,2,4,.500,2,4,.500,0,0,,.750,0,0,,0,0,0,1,1,0,2,2,6,2.9,-36
60,327.0,61,2025-03-02,02114,0,80204,W 110-103,,25:47,4,7,.571,3,5,.600,1,2,.500,.786,0,0,,0,1,1,3,0,0,0,1,11,9.7,10
61,328.0,62,2025-03-05,02114,0,97227,W 128-118,,42:51,14,20,.700,10,16,.625,4,4,1.000,.950,5,5,1.000,4,6,10,5,0,0,0,2,43,41.9,12
62,329.0,63,2025-03-06,02114,0,19148,W 123-105,,32:18,6,13,.462,4,8,.500,2,5,.400,.615,3,3,1.000,3,1,4,6,2,0,0,1,19,20.5,14
63,330.0,64,2025-03-08,02114,0,90015,W 111-101,,22:30,1,5,.200,1,4,.250,0,1,.000,.300,0,0,,0,2,2,2,0,2,0,1,3,2.9,-2
64,331.0,65,2025-03-10,02114,0,84101,W 114-108,,25:55,3,11,.273,2,8,.250,1,3,.333,.364,0,0,,0,1,1,3,2,0,0,1,8,5.5,-4
65,332.0,66,2025-03-12,02114,0,73102,L 112-118,,24:58,3,10,.300,2,9,.222,1,1,1.000,.400,0,0,,1,0,1,1,0,0,1,1,8,2.2,1
66,333.0,67,2025-03-14,02114,1,33132,W 103-91,,27:10,4,12,.333,3,9,.333,1,3,.333,.458,0,0,,1,2,3,0,3,0,2,2,11,5.7,0
67,334.0,68,2025-03-15,02114,1,11217,W 115-113,,32:58,7,11,.636,5,8,.625,2,3,.667,.864,3,4,.750,2,4,6,3,2,0,2,1,22,21.0,6
68,335.0,69,2025-03-18,02114,0,11217,W 104-96,,33:37,3,9,.333,3,7,.429,0,2,.000,.500,1,1,1.000,1,3,4,2,0,0,0,0,10,7.9,14
69,336.0,70,2025-03-21,02114,1,84101,W 121-99,,31:35,6,13,.462,4,11,.364,2,2,1.000,.615,2,3,.667,1,1,2,4,1,0,1,2,18,13.9,14
70,337.0,71,2025-03-23,02114,1,97227,W 129-116,*,31:41,6,14,.429,4,9,.444,2,5,.400,.571,0,0,,1,3,4,5,0,0,0,3,16,12.5,6
71,338.0,72,2025-03-24,02114,1,95814,W 113-95,,34:36,8,18,.444,5,13,.385,3,5,.600,.583,1,2,.500,1,4,5,2,1,0,2,1,22,14.1,18
72,339.0,73,2025-03-26,02114,1,85004,W 132-102,,24:48,3,10,.300,1,8,.125,2,2,1.000,.350,0,0,,1,5,6,4,1,0,2,2,7,4.4,3
73,340.0,75,2025-03-31,02114,1,38103,W 117-103,,25:35,2,6,.333,1,5,.200,1,1,1.000,.417,0,0,,2,4,6,1,1,0,1,3,5,3.7,-6
74,341.0,76,2025-04-02,02114,0,33132,L 103-124,,31:17,4,9,.444,2,6,.333,2,3,.667,.556,0,0,,2,2,4,2,0,1,1,0,10,8.4,-7
75,342.0,77,2025-04-04,02114,0,85004,W 123-103,,22:20,4,5,.800,2,3,.667,2,2,1.000,1.000,0,0,,0,1,1,3,0,0,1,1,10,9.1,11
76,343.0,78,2025-04-06,02114,0,20004,W 124-90,,29:32,8,18,.444,4,11,.364,4,7,.571,.556,0,0,,1,5,6,7,2,0,1,1,20,18.3,27
77,344.0,79,2025-04-08,02114,1,10001,W 119-117 (OT),,29:53,3,6,.500,0,3,.000,3,3,1.000,.500,2,2,1.000,1,4,5,3,1,0,1,1,8,8.6,-10
78,345.0,80,2025-04-09,02114,1,32801,L 76-96,*,34:59,7,17,.412,1,7,.143,6,10,.600,.441,0,0,,0,4,4,10,1,0,3,2,15,11.3,-12
79,346.0,81,2025-04-11,02114,0,28202,W 130-94,,21:42,9,11,.818,4,5,.800,5,6,.833,1.000,0,0,,0,3,3,3,1,0,2,0,22,19.9,16
80,347.0,82,2025-04-13,02114,0,28202,W 93-86,*,38:30,14,25,.560,4,12,.333,10,13,.769,.640,2,2,1.000,3,4,7,7,1,0,4,0,34,27.3,8
